id,City,Country,Date,Humidity,Lat,Lng,Cloudiness,Max Temp,Wind Speed
2126199,Cherskiy,RU,1661259749,73,68.75,161.3,100,56.07,7.72
3424607,Tasiilaq,GL,1661259751,69,65.6145,-37.6368,92,46.56,5.64
3558315,Gibara,CU,1661259752,70,21.1097,-76.1317,64,83.66,10.18
2110227,Butaritari,KI,1661259753,69,3.0707,172.7902,100,82.17,19.08
6088469,Nipawin,CA,1661259754,83,53.3668,-104.0009,0,55.44,6.91
3981432,Todos Santos,MX,1661259756,93,23.45,-110.2167,96,78.3,3.49
2025241,Churapcha,RU,1661259757,84,62.0025,132.4325,100,46.4,2.44
4030556,Rikitea,PF,1661259758,69,-23.1203,-134.9692,7,70.09,10.78
556268,Ostrovnoy,RU,1661259759,49,68.0531,39.5131,7,64.18,17.05
4032243,Vaini,TO,1661259761,75,-21.2,-175.2,0,72.23,8.68
3418910,Upernavik,GL,1661259762,90,72.7868,-56.1549,100,39.56,6.17
935214,Saint-Pierre,RE,1661259763,72,-21.3393,55.4781,0,74.88,25.32
546105,Nikolskoye,RU,1661259764,32,59.7035,30.7861,83,82.29,6.04
1015776,Bredasdorp,ZA,1661259766,30,-34.5322,20.0403,0,77.76,5.23
2315417,Inongo,CD,1661259767,72,-1.95,18.2667,56,73.4,1.81
3366880,Hermanus,ZA,1661259768,50,-34.4187,19.2345,0,71.74,3.91
964432,Port Alfred,ZA,1661259770,74,-33.5906,26.891,100,71.19,5.99
3985710,Cabo San Lucas,MX,1661259503,66,22.8909,-109.9124,75,83.52,10.36
5044290,Saint Anthony,US,1661259589,92,45.0205,-93.218,40,65.97,0.0
3874787,Punta Arenas,CL,1661259753,65,-53.15,-70.9167,99,41.11,21.7
6201424,Mataura,NZ,1661259775,89,-46.1927,168.8643,51,52.48,4.21
2469252,Menzel Salem,TN,1661259776,29,35.8567,8.4765,1,86.18,15.73
3831208,Qaanaaq,GL,1661259777,58,77.484,-69.3632,1,33.28,4.76
5866583,Saint Paul Harbor,US,1661259779,88,57.79,-152.4072,100,54.91,13.8
1490256,Talnakh,RU,1661259780,90,69.4865,88.3972,100,51.6,6.93
3461733,Guiratinga,BR,1661259781,24,-16.3494,-53.7583,0,83.77,12.66
4020109,Atuona,PF,1661259783,72,-9.8,-139.0333,90,75.81,13.18
2409914,Bonthe,SL,1661259784,74,7.5264,-12.505,100,81.3,12.37
2156643,Mount Gambier,AU,1661259490,92,-37.8333,140.7667,9,43.75,5.88
3369157,Cape Town,ZA,1661259605,32,-33.9258,18.4232,0,81.1,5.99
2028164,Deputatsky,RU,1661259787,93,69.3,139.9,100,39.74,4.43
1283285,Jumla,NP,1661259789,91,29.2747,82.1838,100,65.08,3.6
2138555,Poum,NC,1661259790,76,-20.2333,164.0167,13,74.88,19.33
5116642,Erie,US,1661259665,91,42.7667,-78.6664,100,69.22,11.01
1261580,Nayāgarh,IN,1661259792,79,20.1333,85.1,100,81.68,2.71
3374210,São Filipe,CV,1661259794,80,14.8961,-24.4956,51,80.02,4.54
1786855,Yatou,CN,1661259795,70,37.15,122.3833,7,70.72,15.55
5546220,Saint George,US,1661259509,31,37.1041,-113.5841,5,80.13,1.88
5855927,Hilo,US,1661259801,100,19.7297,-155.09,0,75.27,1.99
2074865,Carnarvon,AU,1661259802,38,-24.8667,113.6333,42,73.13,11.9
986717,Kruisfontein,ZA,1661259804,26,-34.0033,24.7314,13,77.88,11.88
1605754,Taphan Hin,TH,1661259805,74,16.2209,100.4198,85,83.37,4.52
2404036,Seidu,SL,1661259807,70,9.0167,-10.6,90,80.22,4.18
3387423,Sítio Novo do Tocantins,BR,1661259809,26,-5.5183,-47.4611,87,93.11,10.04
2729907,Longyearbyen,SJ,1661259793,65,78.2186,15.6401,40,42.64,10.36
5880054,Barrow,US,1661259811,96,71.2906,-156.7887,100,35.15,22.21
172515,Abu Samrah,SY,1661259812,27,35.3029,37.1841,0,93.81,17.49
4034551,Faanui,PF,1661259813,77,-16.4833,-151.75,10,77.07,17.98
2075265,Busselton,AU,1661259815,79,-33.65,115.3333,89,51.31,10.25
3833367,Ushuaia,AR,1661259651,83,-54.8,-68.3,100,36.23,9.64
2136825,Isangel,VU,1661259817,73,-19.55,169.2667,13,71.22,9.1
3430863,Mar del Plata,AR,1661259818,88,-38.0023,-57.5575,5,53.1,13.0
5106841,Albany,US,1661259617,87,42.6001,-73.9662,78,71.94,1.01
2120400,Tungor,RU,1661259822,98,53.3808,142.9564,100,53.29,15.03
1819729,Hong Kong,HK,1661259800,78,22.2855,114.1577,90,92.17,3.0
3929611,San Jerónimo,PE,1661259824,65,-11.9472,-75.2829,10,48.67,0.22
2022773,Khandyga,RU,1661259825,82,62.6667,135.6,100,45.88,1.05
3393471,Oriximiná,BR,1661259826,68,-1.7656,-55.8661,100,80.46,1.45
3347019,Mossamedes,AO,1661259828,69,-15.1961,12.1522,16,70.43,15.21
6165406,Thompson,CA,1661259829,76,55.7435,-97.8558,8,54.91,9.78
2122605,Okhotsk,RU,1661259830,93,59.3833,143.3,99,52.27,6.04
5882953,Aklavik,CA,1661259832,65,68.2191,-135.0107,100,44.31,10.09
1006984,East London,ZA,1661259634,60,-33.0153,27.9116,86,71.35,22.75
2324433,Abonnema,NG,1661259834,60,4.7084,6.7931,99,84.56,12.8
2163355,Hobart,AU,1661259570,77,-42.8794,147.3294,20,44.46,12.66
2276492,Harper,LR,1661259836,77,4.375,-7.7169,100,79.74,11.72
3115824,Muros,ES,1661259837,54,42.7762,-9.0603,98,86.85,12.62
218680,Boende,CD,1661259839,51,-0.2167,20.8667,94,85.87,5.23
5379439,Ontario,US,1661259657,79,34.0633,-117.6509,0,82.99,3.44
3893629,Coquimbo,CL,1661259841,83,-29.9533,-71.3436,1,55.31,1.28
3883457,Lebu,CL,1661259842,88,-37.6167,-73.65,100,51.37,4.9
5931800,Cranbrook,CA,1661259698,89,49.4999,-115.7688,5,54.52,1.83
2015306,Tiksi,RU,1661259845,83,71.6872,128.8694,100,40.14,4.74
2121385,Severo-Kuril'sk,RU,1661259846,96,50.6789,156.125,94,59.52,19.46
2206939,Bluff,NZ,1661259847,72,-46.6,168.3333,82,52.81,17.67
2184772,Te Karaka,NZ,1661259848,93,-38.4654,177.8679,2,45.7,3.15
2112309,Katsuura,JP,1661259850,94,35.1333,140.3,79,80.46,12.06
107304,Buraidah,SA,1661259851,9,26.326,43.975,0,105.64,7.47
2126123,Chokurdakh,RU,1661259852,85,70.6333,147.9167,100,44.82,12.86
933000,Tonota,BW,1661259854,17,-21.4833,27.4833,0,75.79,13.47
2208248,Kaitangata,NZ,1661259855,80,-46.2817,169.8464,100,41.54,4.38
5848280,Kapaa,US,1661259856,92,22.0752,-159.319,40,75.18,6.91
934479,Grand Gaube,MU,1661259857,63,-20.0064,57.6608,6,74.37,10.0
5962442,Goderich,CA,1661259859,76,43.7501,-81.7165,0,70.92,11.41
4035715,Avarua,CK,1661259860,88,-21.2078,-159.775,20,73.45,12.66
3471451,Arraial do Cabo,BR,1661259862,83,-22.9661,-42.0278,75,69.66,5.75
933995,Souillac,MU,1661259732,64,-20.5167,57.5167,20,73.78,10.36
2017155,Saskylakh,RU,1661259865,93,71.9167,114.0833,100,44.49,5.41
3628473,San Cristobal,VE,1661259866,83,7.7669,-72.225,100,68.38,4.0
5122534,Jamestown,US,1661259845,71,42.097,-79.2353,100,69.03,8.05
1735106,George Town,MY,1661259551,89,5.4112,100.3354,40,81.9,3.44
5847411,Kahului,US,1661259818,93,20.8947,-156.47,23,75.85,1.99
4031742,Egvekinot,RU,1661259875,68,66.3167,-179.1667,11,41.5,1.97
1651103,Atambua,ID,1661259876,84,-9.1061,124.8925,16,70.18,6.76
3383494,Moengo,SR,1661259877,89,5.6167,-54.4,69,78.12,3.49
3833062,Venado Tuerto,AR,1661259878,62,-33.7456,-61.9688,0,52.77,9.37
4946620,Palmer,US,1661259880,85,42.1584,-72.3287,75,71.78,3.44
1501429,Kuminskiy,RU,1661259881,74,58.6667,66.5667,89,71.49,3.15
2090021,Namatanai,PG,1661259882,74,-3.6667,152.4333,5,78.33,7.29
2082539,Merauke,ID,1661259884,84,-8.4667,140.3333,35,77.23,14.05
3698359,Chicama,PE,1661259885,79,-7.8447,-79.1469,77,57.74,3.49
3372707,Ribeira Grande,PT,1661259886,73,38.5167,-28.7,40,75.6,8.05
2022572,Khatanga,RU,1661259887,60,71.9667,102.5,100,45.75,8.55
1282256,Hithadhoo,MV,1661259889,74,-0.6,73.0833,99,82.26,15.39
5557293,Sitka,US,1661259890,82,57.0531,-135.33,100,60.69,4.61
4031574,Provideniya,RU,1661259891,82,64.3833,-173.3,12,46.85,2.95
1853140,Sakata,JP,1661259892,92,38.9167,139.855,92,74.79,9.73
5850554,Makakilo City,US,1661259696,87,21.3469,-158.0858,100,73.98,0.0
6170031,Tuktoyaktuk,CA,1661259895,69,69.4541,-133.0374,100,42.46,18.21
4033557,Tautira,PF,1661259677,78,-17.7333,-149.15,75,75.74,17.63
3573374,The Valley,AI,1661259897,83,18.217,-63.0578,40,85.82,13.8
2649089,Fraserburgh,GB,1661259898,80,57.6874,-2.0184,82,70.65,18.5
3175096,Laas,IT,1661259906,32,46.6166,10.7002,0,83.7,4.68
3576994,Cockburn Town,TC,1661259907,75,21.4612,-71.1419,100,82.18,11.9
3877348,Panguipulli,CL,1661259908,99,-39.6333,-72.3333,100,47.1,2.48
1808106,Hongjiang,CN,1661259910,64,27.11,109.9956,100,86.52,3.47
64814,Bandarbeyla,SO,1661259911,71,9.4942,50.8122,17,80.6,34.11
6185377,Yellowknife,CA,1661259912,65,62.456,-114.3525,63,46.56,8.99
934322,Mahébourg,MU,1661259914,64,-20.4081,57.7,20,74.25,10.36
3652764,Puerto Ayora,EC,1661259915,96,-0.7393,-90.3518,100,66.54,8.01
2152659,Port Macquarie,AU,1661259916,69,-31.4333,152.9167,87,54.9,12.95
933186,Orapa,BW,1661259918,19,-21.2833,25.3667,0,79.34,11.21
2155415,New Norfolk,AU,1661259919,82,-42.7826,147.0587,100,44.1,4.0
6166142,Thunder Bay,CA,1661259657,94,48.4001,-89.3168,100,62.51,3.44
305268,Kütahya,TR,1661259921,13,39.4242,29.9833,2,93.15,8.59
1503153,Klyuchi,RU,1661259922,41,52.2667,79.1667,97,63.52,6.85
3448903,São João da Barra,BR,1661259902,65,-21.6403,-41.0511,36,73.49,7.45
2192362,Christchurch,NZ,1661259925,91,-43.5333,172.6333,100,48.9,11.5
377472,Bentiu,SS,1661259926,47,9.2333,29.8333,95,90.91,1.88
964420,Port Elizabeth,ZA,1661259927,61,-33.918,25.5701,11,80.1,8.01
2108502,Honiara,SB,1661259932,83,-9.4333,159.95,8,77.16,5.59
2450173,Taoudenni,ML,1661259933,7,22.6783,-3.9836,64,115.16,7.29
3547867,Manzanillo,CU,1661259935,75,20.3433,-77.1167,36,80.58,3.2
57000,Hobyo,SO,1661259936,70,5.3505,48.5268,80,79.7,29.46
1629380,Ruteng,ID,1661259937,90,-8.6136,120.4721,93,58.46,1.16
5563839,Fortuna,US,1661259938,95,40.5982,-124.1573,100,62.92,9.22
2036892,Hohhot,CN,1661259943,61,40.8106,111.6522,100,59.41,4.72
1150965,Ranong,TH,1661259945,86,9.9658,98.6348,100,79.92,6.82
2212775,Sabha,LY,1661259946,17,27.0377,14.4283,0,101.44,4.63
1861864,Iida,JP,1661259947,99,35.5197,137.8207,97,75.04,3.0
1586350,Cam Ranh,VN,1661259949,69,11.9214,109.1591,20,82.36,13.8
1507390,Dikson,RU,1661259950,99,73.5069,80.5464,100,42.82,7.9
1859964,Kaseda-shirakame,JP,1661259951,81,31.4167,130.3167,100,81.27,6.78
5513343,Sunrise Manor,US,1661259850,41,36.2111,-115.0731,0,86.31,6.91
5870133,Nome,US,1661259953,93,64.5011,-165.4064,75,44.67,3.44
2032614,Baruun-Urt,MN,1661259955,53,46.6806,113.2792,100,55.51,2.06
1254709,Tezu,IN,1661259956,84,27.9167,96.1667,71,84.07,2.01
1068670,Bealanana,MG,1661259957,55,-14.55,48.7333,69,70.25,11.45
1790437,Zhuhai,CN,1661259959,84,22.2769,113.5678,0,89.38,8.05
3982269,Tecalitlán,MX,1661259960,97,19.4667,-103.3,75,66.65,1.97
1649150,Bengkulu,ID,1661259961,87,-3.8004,102.2655,100,77.14,4.56
1850217,Tōkamachi,JP,1661259964,97,37.1333,138.7667,100,78.01,0.65
779554,Honningsvåg,NO,1661259965,62,70.9821,25.9704,75,55.15,46.04
5815136,Washougal,US,1661259966,88,45.5826,-122.3534,20,63.61,4.61
3520064,Salina Cruz,MX,1661259967,72,16.1667,-95.2,6,79.14,5.26
6167817,Torbay,CA,1661259800,78,47.6666,-52.7314,100,71.89,8.84
704839,Koryukivka,UA,1661259970,23,51.7688,32.2481,12,90.63,19.01
2634739,Warrington,GB,1661259971,77,53.3925,-2.5802,75,74.61,10.36
212730,Kisangani,CD,1661259972,59,0.5167,25.2,91,82.44,4.88
6620339,Karratha,AU,1661259974,25,-20.7377,116.8463,0,73.47,15.03
3690572,Acandí,CO,1661259976,95,8.5063,-77.2778,100,76.06,2.53
2142316,Yeppoon,AU,1661259977,74,-23.1333,150.7333,0,62.38,7.65
2122090,Pevek,RU,1661259978,84,69.7008,170.3133,21,44.6,10.02
4803372,Cross Lanes,US,1661259981,98,38.4204,-81.7907,75,69.96,0.0
2638419,Scarborough,GB,1661259722,70,54.2797,-0.4044,96,76.91,1.99
5954718,Flin Flon,CA,1661259988,64,54.7682,-101.865,0,57.63,4.7
638936,Rovaniemi,FI,1661259989,51,66.5,25.7167,0,62.01,17.27
1855540,Naze,JP,1661259990,87,28.3667,129.4833,100,80.28,6.06
2125693,Evensk,RU,1661259992,99,61.95,159.2333,100,49.37,2.28
3893726,Constitución,CL,1661259994,89,-35.3333,-72.4167,100,53.17,3.13
1809461,Guiyang,CN,1661259995,82,26.5833,106.7167,100,75.47,3.94
2630299,Hofn,IS,1661259795,66,64.2539,-15.2082,100,53.62,18.41
2019488,Namtsy,RU,1661259998,95,62.7161,129.6658,100,45.28,4.85
1515029,Ulaangom,MN,1661259999,56,49.9811,92.0667,66,57.4,16.87
2269594,Cascais,PT,1661259821,65,38.6979,-9.4215,20,89.62,3.44
1633070,Palembang,ID,1661260002,78,-2.9167,104.7458,40,82.49,4.61
5924351,Clyde River,CA,1661260003,100,70.4692,-68.5914,100,37.63,18.41
4026082,Lázaro Cárdenas,MX,1661260005,82,17.9583,-102.2,81,78.75,3.91
5991148,Kentville,CA,1661260006,96,45.0835,-64.4988,100,68.13,9.53
5282297,Bethel,US,1661260007,84,41.3712,-73.414,100,75.29,5.75
484646,Tambov,RU,1661260008,22,52.7317,41.4339,4,87.76,13.0
2159220,Mackay,AU,1661260010,84,-21.15,149.2,0,62.69,4.59
2094342,Kavieng,PG,1661260011,70,-2.5744,150.7967,67,81.18,11.18
2132606,Samarai,PG,1661260012,85,-10.6167,150.6667,43,80.42,11.18
2014624,Udachny,RU,1661260014,86,66.4167,112.4,100,43.7,7.61
3466165,Cidreira,BR,1661260015,83,-30.1811,-50.2056,0,62.46,13.35
3141667,Roald,NO,1661260016,59,62.5833,6.1333,0,71.17,8.05
547591,Klimovo,RU,1661260017,25,52.3805,32.1923,15,89.6,18.1
1501377,Kungurtug,RU,1661260019,70,50.5994,97.5228,62,45.95,3.67
3843123,Neuquén,AR,1661259947,53,-38.9516,-68.0591,100,54.28,5.79
6182212,Williams Lake,CA,1661260022,95,52.1415,-122.1445,75,60.37,0.0
1650064,Barabai,ID,1661260023,94,-2.5833,115.3833,100,74.39,2.86
3980198,Villa Corona,MX,1661260024,96,20.4167,-103.6833,73,64.33,1.1
3359638,Walvis Bay,NA,1661260026,62,-22.9575,14.5053,27,65.3,8.59
1214658,Lhokseumawe,ID,1661260027,84,5.1801,97.1507,62,78.75,3.38
3867427,Mayor Pablo Lagerenza,PY,1661260028,39,-19.9309,-60.7718,34,80.98,6.13
352733,Marsá Maţrūḩ,EG,1661260030,56,31.3525,27.2453,16,86.7,14.32
1632694,Pangkalanbuun,ID,1661260031,89,-2.6833,111.6167,100,75.9,3.02
3421719,Narsaq,GL,1661260032,84,60.9167,-46.05,100,46.62,9.62
6096551,Pangnirtung,CA,1661260033,81,66.1451,-65.7125,100,38.35,4.03
3355672,Lüderitz,NA,1661260035,46,-26.6481,15.1594,8,68.11,13.6
2392087,Porto-Novo,BJ,1661260036,86,6.4965,2.6036,100,75.88,10.16
1021360,Ballitoville,ZA,1661260037,65,-29.539,31.2144,0,72.16,20.83
2077895,Alice Springs,AU,1661259759,42,-23.7,133.8833,0,40.55,8.05
3440777,Rocha,UY,1661260040,81,-34.4833,-54.3333,25,56.59,8.86
1696482,Pagudpud,PH,1661260041,95,18.5616,120.7868,100,78.78,4.45
3361934,Saldanha,ZA,1661260042,37,-33.0117,17.9442,0,73.94,7.9
1266305,Kolār,IN,1661260043,63,13.1333,78.1333,100,84.96,9.53
1629974,Rantepao,ID,1661260045,98,-2.9701,119.8978,100,66.25,1.74
1640344,Kendari,ID,1661260046,83,-3.945,122.4989,23,74.16,4.0
3652758,Puerto Baquerizo Moreno,EC,1661260047,85,-0.9,-89.6,100,68.02,11.54
2263905,Ribeira Brava,PT,1661260048,75,32.65,-17.0667,0,81.72,2.8
2236967,Soyo,AO,1661260050,74,-6.1349,12.3689,75,74.93,9.19
935215,Saint-Philippe,RE,1661260051,73,-21.3585,55.7679,39,74.79,14.05
2189343,Kaeo,NZ,1661260052,94,-35.1,173.7833,15,45.32,3.04
2514651,Los Llanos de Aridane,ES,1661260053,81,28.6585,-17.9182,20,78.12,16.11
3374083,Bathsheba,BB,1661260058,70,13.2167,-59.5167,40,86.61,14.97
659169,Hamina,FI,1661260059,67,60.5697,27.1979,20,78.08,6.33
3421319,Nuuk,GL,1661259817,93,64.1835,-51.7216,75,43.41,3.44
3571913,Marsh Harbour,BS,1661259929,73,26.5412,-77.0636,15,83.66,8.21
293842,Kiryat Gat,IL,1661260065,32,31.61,34.7642,0,90.79,13.87
3453586,Piranhas,BR,1661260067,25,-16.4269,-51.8222,0,83.8,9.62
4231997,Avera,US,1661260068,79,33.194,-82.5271,100,73.45,5.32
3470137,Belmonte,BR,1661260069,78,-15.8631,-38.8828,89,72.86,7.67
