id,City,Country,Date,Humidity,Lat,Lng,Cloudiness,Max Temp,Wind Speed
3598787,Champerico,GT,1661260070,82,14.3,-91.9167,77,75.74,5.75
361291,Hurghada,EG,1661260072,39,27.2574,33.8129,0,95.25,8.16
5905616,Bonnyville,CA,1661260073,68,54.2668,-110.735,27,49.8,2.08
230893,Kitgum,UG,1661260074,43,3.2783,32.8867,69,85.17,1.36
4833403,East Hartford,US,1661259931,97,41.7823,-72.612,100,73.89,5.75
4031637,Lavrentiya,RU,1661260077,87,65.5833,-171.0,0,36.39,3.22
3533022,Alpoyeca,MX,1661260078,94,17.6667,-98.5167,95,67.98,2.95
3146487,Raudeberg,NO,1661260079,65,61.9875,5.1352,73,65.95,1.01
1295765,Sittwe,MM,1661260080,86,20.15,92.9,65,79.79,14.14
3899695,Ancud,CL,1661260082,86,-41.8697,-73.8203,100,43.0,3.09
5354943,Half Moon Bay,US,1661260083,92,37.4636,-122.4286,100,64.02,5.75
2012530,Zhigansk,RU,1661260089,74,66.7697,123.3711,100,45.36,7.43
2027244,Bagdarin,RU,1661260090,86,54.4333,113.6,99,47.91,3.51
2685750,Östersund,SE,1661260091,52,63.1792,14.6357,0,64.85,4.61
1855612,Nara,JP,1661259954,52,34.6851,135.8049,100,86.5,0.69
2047258,Novyy Urgal,RU,1661260094,69,51.0736,132.5642,100,51.33,5.23
1505991,Igarka,RU,1661260095,75,67.4667,86.5833,70,60.69,0.94
3007608,Arrondissement de Lannion,FR,1661260096,69,48.75,-3.4167,100,75.18,8.05
2020838,Lensk,RU,1661260097,88,60.7253,114.9278,100,50.16,3.42
2271968,Aljezur,PT,1661260099,59,37.3191,-8.8033,100,78.91,5.53
3491355,Black River,JM,1661260100,76,18.0264,-77.8487,28,80.8,3.2
4021858,Guerrero Negro,MX,1661260101,86,27.9769,-114.0611,89,70.39,7.67
1106677,Bambous Virieux,MU,1661260102,64,-20.3428,57.7575,20,74.21,10.36
6089245,Norman Wells,CA,1661260104,80,65.282,-126.8329,33,45.77,4.07
601551,Akdepe,TM,1661260105,10,42.0551,59.3788,0,87.35,15.75
1611197,Chiang Khong,TH,1661260106,86,20.2613,100.4046,94,78.64,2.21
2019951,Mirny,RU,1661260109,81,62.5353,113.9611,95,48.24,7.0
4997130,Ingham,US,1661260110,87,42.6,-84.3833,0,63.18,0.0
1637001,Biak,ID,1661260111,82,-0.9131,122.8766,99,74.97,7.4
6690296,Saint-Joseph,RE,1661260112,70,-21.3667,55.6167,32,73.78,14.74
2122104,Petropavlovsk-Kamchatskiy,RU,1661260114,87,53.0452,158.6483,100,57.78,8.23
2032201,Bulgan,MN,1661260115,92,48.8125,103.5347,9,44.37,2.24
5955902,Fort Nelson,CA,1661260116,89,58.8053,-122.7002,26,53.98,2.95
5367788,Lompoc,US,1661260117,98,34.6391,-120.4579,100,57.34,10.36
1851068,Takanabe,JP,1661260119,88,32.1333,131.5,100,80.44,3.38
2618795,Klaksvík,FO,1661260120,95,62.2266,-6.589,73,56.32,10.65
3575051,Arima,TT,1661260121,78,10.6333,-61.2833,25,83.75,3.0
3572906,Andros Town,BS,1661260122,67,24.7,-77.7667,1,85.96,10.8
1494276,Poykovskiy,RU,1661260124,73,61.2333,73.3333,40,73.69,4.47
4033356,Tiarei,PF,1661260125,79,-17.5333,-149.3333,35,73.42,18.66
1166066,Sarai Naurang,PK,1661260127,33,32.8259,70.7814,18,98.83,4.0
2181625,Te Anau,NZ,1661260128,95,-45.4167,167.7167,100,44.89,8.23
5364271,Laguna,US,1661260129,82,38.421,-121.4238,0,69.31,6.91
1855363,Nirasaki,JP,1661260130,83,35.7,138.45,35,81.48,1.39
6355222,Yulara,AU,1661260132,39,-25.2406,130.9889,0,48.16,10.63
3531673,Cancún,MX,1661260133,89,21.1743,-86.8466,40,82.33,4.61
2297834,Mpraeso,GH,1661260134,90,6.5932,-0.7346,100,70.39,4.09
3835869,Santiago del Estero,AR,1661259836,26,-27.7951,-64.2615,0,63.5,4.79
1308522,Monywa,MM,1661260089,67,22.1167,95.1333,48,85.93,6.29
2016680,Shirokiy,RU,1661260137,63,49.758,129.523,0,56.28,13.09
1806993,Huayang,CN,1661260139,82,34.4155,109.9939,57,65.03,8.03
3480908,La Asuncion,VE,1661260140,74,11.0333,-63.8628,90,80.15,4.29
2191562,Dunedin,NZ,1661260141,69,-45.8742,170.5036,100,51.8,1.99
2961459,Skibbereen,IE,1661260143,67,51.55,-9.2667,71,66.25,9.01
2168305,Dubbo,AU,1661259940,93,-32.25,148.6167,100,37.53,8.05
1493623,Rodino,RU,1661260145,39,52.5,80.25,100,63.55,8.81
2178174,Albury,AU,1661260146,90,-36.0833,146.9167,1,39.33,3.49
287286,Muscat,OM,1661260147,55,23.6139,58.5922,79,89.62,9.73
3523127,Mixquiahuala de Juarez,MX,1661260149,89,20.2333,-99.2167,6,56.12,2.37
2418437,Kouroussa,GN,1661260150,70,10.65,-9.8833,100,82.99,7.4
1626542,Sorong,ID,1661260151,82,-0.8833,131.25,100,78.8,3.22
2036959,Heishan,CN,1661259922,69,41.6892,122.1128,100,63.99,5.61
1808857,Hanzhong,CN,1661260154,60,33.0728,107.0303,46,82.71,9.73
108410,Riyadh,SA,1661259890,10,24.6877,46.7219,22,111.34,10.54
2178753,Kirakira,SB,1661260156,80,-10.4544,161.9205,91,78.94,8.7
1738050,Marabu,MY,1661260157,75,4.4148,114.0089,100,80.64,3.94
5134295,Rome,US,1661260158,95,43.2128,-75.4557,100,69.94,0.0
2112802,Hasaki,JP,1661260160,93,35.7333,140.8333,100,81.28,11.65
3466704,Castro,BR,1661260161,70,-24.7911,-50.0119,0,58.01,5.99
2289887,Divo,CI,1661260162,82,5.8397,-5.36,100,78.37,5.37
3395981,Maceió,BR,1661260163,88,-9.6658,-35.7353,75,74.64,11.5
2034440,Tieli,CN,1661260165,71,46.95,128.05,0,54.27,4.99
5789856,Cheney,US,1661259986,55,47.4874,-117.5758,20,64.42,3.44
1701054,Marawi,PH,1661260167,95,7.9986,124.2928,100,69.75,3.38
3354077,Opuwo,NA,1661260169,6,-18.0607,13.84,5,84.78,4.99
2460546,Banamba,ML,1661260171,45,13.55,-7.45,57,91.63,1.07
3430443,Necochea,AR,1661260172,68,-38.5473,-58.7368,0,51.42,14.54
1152377,Lat Yao,TH,1661260173,76,15.751,99.7893,68,82.94,0.83
3428068,San Vicente,AR,1661260174,64,-26.6167,-54.1333,5,67.8,3.71
3982837,Sonoita,MX,1661260176,65,31.85,-112.8333,14,82.67,0.89
1270827,Gua,IN,1661260177,84,22.2,85.3833,100,77.74,1.63
1655124,Phonhong,LA,1661260178,85,18.5007,102.4166,100,80.46,1.81
3897347,Calama,CL,1661260180,6,-22.4667,-68.9333,0,45.09,19.57
3459909,Jerônimo Monteiro,BR,1661260181,49,-20.7894,-41.395,0,76.44,3.06
6141439,Sault Ste. Marie,CA,1661260159,90,46.5168,-84.3333,20,64.69,11.5
88533,Awjilah,LY,1661260183,20,29.1081,21.2869,0,98.31,17.49
686090,Asău,RO,1661260186,60,46.4333,26.4,100,81.52,0.76
3443061,Chui,UY,1661260191,81,-33.6971,-53.4616,53,57.54,7.38
6050066,La Ronge,CA,1661260193,72,55.1001,-105.2842,2,56.03,4.61
161616,Balkanabat,TM,1661260154,8,39.5108,54.3671,0,90.97,9.04
2128867,Noshiro,JP,1661260195,83,40.2039,140.0242,97,70.0,7.72
3372472,Vila Franca do Campo,PT,1661260132,59,37.7167,-25.4333,94,75.61,6.76
3386213,Touros,BR,1661260045,80,-5.1989,-35.4608,100,78.71,14.61
2070998,Geraldton,AU,1661260198,58,-28.7667,114.6,100,55.81,12.66
3421982,Maniitsoq,GL,1661260199,90,65.4167,-52.9,100,43.23,13.58
141736,Bam,IR,1661260201,5,29.106,58.357,0,90.46,18.57
2194098,Ahipara,NZ,1661260202,87,-35.1667,173.1667,9,53.06,4.29
3401148,Cururupu,BR,1661260203,50,-1.8283,-44.8683,100,87.17,6.67
3421193,Paamiut,GL,1661260205,82,61.994,-49.6678,100,45.41,42.05
467527,Savinskiy,RU,1661260206,67,62.9342,40.1361,98,72.73,6.22
1714733,Dingle,PH,1661260207,89,10.9995,122.6711,100,76.06,6.4
2264557,Ponta do Sol,PT,1661260208,73,32.6667,-17.1,1,81.72,3.15
4013039,Concepción del Oro,MX,1661260210,63,24.6333,-101.4167,68,63.79,4.79
2027044,Batagay,RU,1661260215,82,67.6333,134.6333,100,43.56,4.56
1444363,Nuristan,AF,1661260217,71,35.3,70.8333,69,50.34,1.48
217562,Butembo,CD,1661260218,72,0.15,29.2833,74,68.88,1.32
3423146,Ilulissat,GL,1661260219,81,69.2167,-51.1,75,50.02,12.66
2905599,Hersbruck,DE,1661260220,39,49.5125,11.4339,0,82.74,5.55
1651810,Airai,TL,1661260222,89,-8.9266,125.4092,10,55.22,3.78
1785018,Zhangzhou,CN,1661260223,82,24.5133,117.6556,91,82.29,2.17
2177069,Ballina,AU,1661260224,68,-28.8667,153.5667,28,57.24,18.12
464790,Zapolyarnyy,RU,1661260226,52,69.4154,30.8136,61,63.68,28.86
6943832,Riviere-au-Renard,CA,1661260227,76,48.9957,-64.3971,100,68.11,0.63
2377457,Nouadhibou,MR,1661260228,90,20.931,-17.0347,100,71.55,14.27
1630639,Pringsewu,ID,1661260229,95,-5.3582,104.9744,74,74.53,1.12
3932145,Pisco,PE,1661259970,82,-13.7,-76.2167,100,59.05,3.44
286621,Salalah,OM,1661260232,94,17.0151,54.0924,100,77.09,6.91
6201197,Muhafazat Lahij,YE,1661260233,42,13.1667,44.5833,91,94.98,13.91
101312,Turaif,SA,1661260234,17,31.6725,38.6637,0,91.4,11.77
3386177,Trairi,BR,1661259978,52,-3.2778,-39.2689,100,86.99,14.76
2274275,Robertsport,LR,1661260237,77,6.7533,-11.3686,100,79.54,11.1
4469146,Greensboro,US,1661260022,85,36.0726,-79.792,20,73.72,5.75
3388456,São José da Coroa Grande,BR,1661260239,84,-8.8978,-35.1478,76,76.5,13.58
754454,Wyszków,PL,1661260240,28,52.5928,21.4584,79,91.02,10.02
3414079,Olafsvik,IS,1661260242,72,64.8945,-23.7142,79,49.21,12.88
6148373,Sioux Lookout,CA,1661260243,100,50.1001,-91.917,100,59.07,3.44
6541905,Nola,IT,1661260244,53,40.922,14.5329,79,83.64,3.56
2654970,Brae,GB,1661260247,94,60.3964,-1.353,100,58.57,22.66
3691348,Tingo María,PE,1661260248,82,-9.2895,-76.0088,40,66.51,2.3
5404476,Ukiah,US,1661260153,89,39.1502,-123.2078,0,68.65,0.0
2738381,Lata,PT,1661260250,20,40.1629,-8.3327,100,99.52,7.36
110690,Faya,SA,1661260251,24,18.3851,42.4509,93,84.72,8.52
2092164,Lorengau,PG,1661260253,72,-2.0226,147.2712,81,81.41,7.94
5392368,San Marcos,US,1661260254,90,33.1434,-117.1661,100,68.94,3.44
7731836,Saint-Léonard,CA,1661260255,93,47.173,-67.9247,100,67.41,5.26
1816234,Bozhou,CN,1661260256,62,33.8772,115.7703,94,73.78,10.74
6255012,Flinders,AU,1661260259,70,-34.5833,150.8552,100,51.19,8.99
1633419,Padang,ID,1661260260,89,-0.9492,100.3543,100,75.25,5.08
1161724,Chabahar,IR,1661260261,76,25.2919,60.643,100,83.79,9.91
5935804,Dawson Creek,CA,1661260263,89,55.7666,-120.2362,87,56.86,1.83
1162105,Zhob,PK,1661260264,52,31.3411,69.4481,59,81.34,7.45
2012780,Zabaykal'sk,RU,1661260265,41,49.6333,117.3167,100,57.83,3.15
3373652,Oistins,BB,1661260267,70,13.0667,-59.5333,40,86.09,14.97
2018735,Nyurba,RU,1661260269,98,63.2842,118.3319,100,42.44,3.47
1636308,Manokwari,ID,1661260231,78,-0.8667,134.0833,98,79.36,3.98
152224,Mwanza,TZ,1661260271,29,-2.5167,32.9,98,85.23,11.07
2137773,Vao,NC,1661260272,73,-22.6667,167.4833,10,72.0,16.4
6542092,Anzio,IT,1661260274,62,41.4853,12.6179,3,93.69,13.51
2038665,Alihe,CN,1661260275,68,50.5667,123.7167,1,52.32,3.11
2122389,Ossora,RU,1661260276,83,59.2353,163.0719,7,54.09,4.41
3356832,Henties Bay,NA,1661260277,68,-22.116,14.2845,23,63.32,8.28
3420768,Qasigiannguit,GL,1661260279,92,68.8193,-51.1922,100,50.25,6.71
2033196,Zhangjiakou,CN,1661260280,57,40.81,114.8794,100,63.28,1.1
4726521,San Patricio,US,1661260281,82,28.017,-97.5169,100,84.15,4.32
1065158,Farafangana,MG,1661260283,72,-22.8167,47.8333,0,72.37,7.56
3421765,Nanortalik,GL,1661260285,83,60.1432,-45.2371,100,44.29,16.64
1624725,Tarakan,ID,1661260286,73,3.3,117.6333,100,83.37,9.48
1650527,Balikpapan,ID,1661260287,83,-1.2675,116.8289,40,81.59,5.75
1510916,Barabinsk,RU,1661260289,57,55.3571,78.357,9,62.17,5.97
625324,Mazyr,BY,1661260290,22,52.0495,29.2456,100,87.66,12.75
1283711,Bāglung,NP,1661260291,97,28.2719,83.5898,100,72.81,1.66
1529484,Kumul,CN,1661260292,17,42.8,93.45,7,78.66,8.34
607610,Zhangaözen,KZ,1661260294,17,43.3,52.8,0,86.58,5.77
3386467,Terra Santa,BR,1661260295,58,-2.1042,-56.4869,94,83.91,1.25
3837056,San Luis,AR,1661260226,26,-33.295,-66.3356,31,60.66,9.66
1687534,Santo Tomas,PH,1661260297,95,14.1079,121.1414,100,75.45,5.57
5150651,Clyde,US,1661260299,89,41.3042,-82.9752,46,70.56,6.53
4969398,Lewiston,US,1661260103,94,44.1003,-70.2148,100,71.53,11.5
3013633,Arrondissement du Havre,FR,1661260301,83,49.5833,0.3333,75,82.2,8.05
3364346,Malmesbury,ZA,1661260302,35,-33.4608,18.7271,0,79.52,4.36
1043893,Lichinga,MZ,1661260303,40,-13.3128,35.2406,73,71.02,5.84
2449893,Tessalit,ML,1661260305,15,20.1986,1.0114,11,104.49,11.41
3894426,Coyhaique,CL,1661260255,70,-45.5752,-72.0662,0,37.35,0.0
566950,Davydovo,RU,1661260307,27,55.6097,38.8569,100,89.42,5.44
4174301,Sumter,US,1661260308,82,28.7086,-82.0831,69,85.19,0.09
3443341,Carmelo,UY,1661260309,65,-33.9892,-58.2856,0,56.55,8.97
2155742,Narrabri,AU,1661260311,90,-30.3167,149.7833,6,40.51,1.01
4036284,Alofi,NU,1661260312,76,-19.0595,-169.9187,10,75.11,7.7
236950,Obo,CF,1661260280,73,5.3998,26.4869,86,76.87,6.8
2418596,Koundara,GN,1661260314,65,12.4833,-13.3,75,87.42,5.14
1502063,Krasnoturansk,RU,1661260316,62,54.3186,91.5639,81,53.08,5.99
2392009,Sakété,BJ,1661260317,82,6.7362,2.6587,100,76.44,10.56
3663693,Jutaí,BR,1661260318,60,-5.1833,-68.9,13,77.14,3.78
2219235,Ubari,LY,1661260319,12,26.5921,12.7805,0,103.68,8.08
286245,Sur,OM,1661260321,57,22.5667,59.5289,70,91.11,3.36
4017144,Bermejillo,MX,1661260322,61,25.8833,-103.6167,100,75.24,2.98
249842,Buşayrā,JO,1661260323,25,30.7376,35.6078,0,83.59,17.76
2031964,Darhan,MN,1661260324,93,49.4867,105.9228,100,51.93,5.84
3455070,Paranaguá,BR,1661260176,69,-25.52,-48.5092,27,68.2,1.07
2180815,Tuatapere,NZ,1661260327,83,-46.1333,167.6833,40,47.77,10.6
3407762,Amapá,BR,1661260328,58,1.0,-52.0,84,84.27,2.89
5855051,‘Ewa Beach,US,1661260325,80,21.3156,-158.0072,0,76.95,3.44
4034496,Fare,PF,1661260331,79,-16.7,-151.0167,9,76.5,18.37
602913,Skellefteå,SE,1661260182,46,64.7507,20.9528,0,70.16,8.05
3130124,Amurrio,ES,1661260334,64,43.05,-3.0,6,87.48,6.08
1486321,Yar-Sale,RU,1661260335,48,66.8333,70.8333,88,72.28,8.16
364933,Umm Kaddadah,SD,1661260336,33,13.6017,26.6876,100,92.98,3.96
580783,Arti,RU,1661260338,41,56.4234,58.5328,29,77.31,6.17
2303258,Boma,GH,1661260339,97,7.0805,-2.1697,100,72.43,4.61
1275050,Burla,IN,1661260340,74,21.5,83.8667,100,86.74,2.64
580182,Aykino,RU,1661260341,36,62.2248,49.9922,28,83.26,9.71
1853514,Owase,JP,1661260343,90,34.0667,136.2,100,81.19,2.28
5117949,Freeport,US,1661260094,76,40.6576,-73.5832,20,80.29,5.75
4593724,Saint Andrews,US,1661260348,81,34.0454,-81.1293,100,76.32,3.44
597231,Marijampolė,LT,1661260350,45,54.5667,23.35,1,83.75,8.03
3372964,Lagoa,PT,1661260351,78,39.05,-27.9833,100,72.88,13.78
5983720,Iqaluit,CA,1661260352,81,63.7506,-68.5145,100,41.7,5.99
88319,Benghazi,LY,1661260353,63,32.1167,20.0667,2,82.42,15.61
3520994,Puerto Escondido,MX,1661260355,83,15.85,-97.0667,20,76.03,8.05
1496100,Ordynskoye,RU,1661260356,55,54.3656,81.8994,38,60.35,4.52
1513491,Yangi Marg`ilon,UZ,1661260357,20,40.4272,71.7189,0,86.72,6.91
1056899,Sambava,MG,1661260359,74,-14.2667,50.1667,31,74.05,14.85
3445026,Vila Velha,BR,1661260360,72,-20.3297,-40.2925,40,76.95,13.8
2980080,Saint-François,FR,1661260361,47,46.4154,3.9054,0,81.68,9.22
3453659,Piracanjuba,BR,1661260362,35,-17.3028,-49.0167,1,75.78,13.18
2643044,Margate,GB,1661260190,70,51.3813,1.3862,12,77.88,8.99
5391959,San Francisco,US,1661259957,91,37.7749,-122.4194,75,63.21,12.66
2123814,Leningradskiy,RU,1661260366,95,69.3833,178.4167,35,34.23,9.42
3019766,La Baule-Escoublac,FR,1661260367,84,47.2922,-2.364,100,73.06,10.36
1850523,Tateyama,JP,1661260368,92,34.9833,139.8667,99,83.1,12.39
2253354,Dakar,SN,1661260369,77,14.6937,-17.4441,100,86.88,9.71
565289,Donskoye,RU,1661260371,14,45.4552,41.9741,0,92.97,24.27
1726449,Basco,PH,1661260372,85,20.4487,121.9702,73,83.19,34.74
610298,Beyneu,KZ,1661260373,19,45.3167,55.2,0,86.14,12.75
499782,Rzhaksa,RU,1661260375,20,52.1338,42.0264,0,87.85,15.9
1687186,Sarangani,PH,1661260376,73,5.4033,125.4636,100,83.44,8.68
2063042,Port Hedland,AU,1661260377,26,-20.3167,118.5667,0,68.05,8.05
